date,index
2025-05-17,100.00000000000024
2025-05-18,99.89988718709284
2025-05-19,99.81528324548378
2025-05-20,99.59273403359916
2025-05-21,99.80402857020914
2025-05-22,99.98223373925083
2025-05-23,100.01912132737942
2025-05-24,100.12507882347983
2025-05-25,100.03677474762964
2025-05-26,99.93646656442492
2025-05-27,99.93058989898519
2025-05-28,100.04522363263911
2025-05-29,99.98930054544707
2025-05-30,100.02644996454207
2025-05-31,99.86818457866593
2025-06-01,99.94899845685956
2025-06-02,99.88231852536856
2025-06-03,100.04745416591776
2025-06-04,100.13229406296117
2025-06-05,99.8302509593339
2025-06-06,99.87218037596456
2025-06-07,100.18095388158301
2025-06-08,100.06814743744886
2025-06-09,100.35772341547717
2025-06-10,100.27027505974641
2025-06-11,100.49480329295389
2025-06-12,100.60179211065281
2025-06-13,100.66992539567867
2025-06-14,100.78105657182999
2025-06-15,97.52397491639854
2025-06-16,94.7877130085782
2025-06-17,92.04701466164549
2025-06-18,99.20371323702119
2025-06-19,106.40917600235082
2025-06-20,114.76554221072912
2025-06-21,114.54106294267604
2025-06-22,114.04372881763139
2025-06-23,113.59704066446061
2025-06-24,113.26862734017926
2025-06-25,113.13870110014213
2025-06-26,112.47218944715469
2025-06-27,112.3849796321827
2025-06-28,112.23696204912868
2025-06-29,111.88924216788405
2025-06-30,111.77652293387672
2025-07-01,111.80552369991248
2025-07-02,111.6426345503343
2025-07-03,111.62569900337564
2025-07-04,111.83561442538092
2025-07-05,111.38436174809866
2025-07-06,111.50975116711324
2025-07-07,111.5240336585374
2025-07-08,111.4507620410867
2025-07-09,111.22035228381249
2025-07-10,111.03082453015382
2025-07-11,110.9824807451642
2025-07-12,110.94091371970785
2025-07-13,110.39489748876174
2025-07-14,110.27896605593723
2025-07-15,109.94787622990279
2025-07-16,109.62277798252391
2025-07-17,109.58370510429528
2025-07-18,109.04528092387534
2025-07-19,108.81193383680898
2025-07-20,108.5191570041884
2025-07-21,108.49936536457317
2025-07-22,108.62701729911339
2025-07-23,108.55732100713473
2025-07-24,108.18391195994081
2025-07-25,107.98305393255343
2025-07-26,107.90126019409088
2025-07-27,107.84335001758068
2025-07-28,107.56491418049438
2025-07-29,107.75284698952802
2025-07-30,107.74793268884262
2025-07-31,107.824987995547
2025-08-01,107.5340812885989
2025-08-02,107.46852254101998
2025-08-03,107.36734352692032
2025-08-04,107.18635679388689
2025-08-05,107.06014784929616
2025-08-06,107.22947231727669
2025-08-07,107.1405801023926
2025-08-08,107.13939798505668
2025-08-09,106.81345268731086
2025-08-10,106.64357781266122
2025-08-11,106.77538781818623
2025-08-12,106.5593831323763
2025-08-13,106.43737248731084
2025-08-14,106.46887544628223
2025-08-15,106.32842753732545
2025-08-16,106.33517469935072
2025-08-17,106.14156806141366
2025-08-18,106.04247457954853
2025-08-19,105.80330353645968
2025-08-20,105.98451071298045
2025-08-21,105.95695046300622
2025-08-22,105.74591419139787
2025-08-23,105.47770964225928
2025-08-24,105.4530213089101
2025-08-25,105.34935171354756
2025-08-26,105.09002608248754
2025-08-27,104.88748870854536
2025-08-28,104.92573080612134
2025-08-29,104.86498312454633
2025-08-30,105.06651839551391
2025-08-31,104.82289181311333
2025-09-01,104.90816218897167
2025-09-02,104.74977359901145
2025-09-03,104.90909910165213
2025-09-04,104.63727329295689
2025-09-05,104.52854807326591
2025-09-06,104.67117318204015
2025-09-07,104.65734276580538
2025-09-08,104.60667620048476
2025-09-09,104.63267529335072
2025-09-10,104.61290462606598
2025-09-11,104.73373172740975
2025-09-12,104.64037717559329
2025-09-13,104.85906627514079
2025-09-14,104.9400462604327
2025-09-15,105.09128624987846
2025-09-16,105.18438946803745
2025-09-17,105.16485259432102
2025-09-18,105.15693610785833
2025-09-19,105.02580818225333
2025-09-20,104.87563965379798
2025-09-21,104.73609152691297
2025-09-22,104.71133200799136
2025-09-23,104.8042822908343
2025-09-24,104.66990004345224
2025-09-25,104.53996849904277
2025-09-26,104.39952433434931
2025-09-27,104.42191097113422
2025-09-28,104.33226239282563
2025-09-29,104.27851545794915
2025-09-30,104.39785920707902
2025-10-01,104.38951007993525
2025-10-02,104.2778791561025
2025-10-03,104.43515275801445
2025-10-04,104.29399849828972
2025-10-05,104.31439138185988
2025-10-06,104.29345990387844
2025-10-07,104.21266960562821
2025-10-08,104.10522253916312
2025-10-09,103.96424951960009
2025-10-10,103.84571553421765
2025-10-11,103.99570859491702
2025-10-12,104.0354754767604
2025-10-13,103.76331625035533
2025-10-14,103.75580940410049
2025-10-15,103.66856098755962
2025-10-16,103.85379877411015
2025-10-17,103.81064549606785
2025-10-18,103.82672222497547
2025-10-19,103.80198615227229
2025-10-20,103.81012368397884
2025-10-21,103.82246972278493
2025-10-22,103.78732954656455
2025-10-23,103.7358252469591
2025-10-24,103.73699439309874
2025-10-25,103.89664948003737
2025-10-26,103.73224564232986
2025-10-27,103.48499652999779
2025-10-28,103.05367244766576
2025-10-29,102.99774135934105
2025-10-30,103.10101963464004
2025-10-31,102.95865958848758
2025-11-01,102.96133232369064
2025-11-02,102.96851968178531
2025-11-03,102.97049346559741
2025-11-04,103.11295598866322
2025-11-05,103.02794755520786
2025-11-06,102.93339006973572
2025-11-07,102.6673604693991
2025-11-08,102.6233038878949
2025-11-09,99.76191581841299
2025-11-10,97.21685251935202
2025-11-11,94.32776401290323
2025-11-12,101.02039980644535
2025-11-13,108.7572464010001
2025-11-14,116.34978370388622
2025-11-15,116.36493615700152
2025-11-16,115.92922364235835
2025-11-17,115.71334568202349
2025-11-18,115.58099391729412
2025-11-19,115.45546192654876
2025-11-20,115.17492364118253
2025-11-21,115.08646511448116
2025-11-22,114.84989221106963
2025-11-23,114.80604414935792
2025-11-24,114.49162790559193
2025-11-25,114.33304396762163
2025-11-26,114.13726066476141
2025-11-27,113.92067920643045
2025-11-28,113.81217750587152
2025-11-29,113.56652550003079
2025-11-30,113.49728774655259
2025-12-01,113.49286102469374
2025-12-02,113.06117981098626
2025-12-03,112.95446254150765
2025-12-04,112.78189037107242
2025-12-05,112.53963713087086
2025-12-06,112.55063839977093
2025-12-07,112.38610066008457
2025-12-08,112.3215726100602
2025-12-09,111.9682253020291
2025-12-10,109.20429803742128
2025-12-11,105.67055291856695
